    1  [200~git config --global user.name "Твоє Ім’я"
    2  git config --global user.name "Олександр"
    3  [200~git config --global user.email~ "bogdanovskyi.alexander@gmail.com"
    4  git config --global user.email "bogdanovskyi.alexander@gmail.com"
    5  git clone https://github.com/ReDg1k/HW_10.git
    6  cd HW_10
    7  touch text_ignore.txt
    8  echo "text_ignore.txt" >> .gitignore
    9  git status
   10  git add .gitignore git commit -m "Add text_ignore.txt to .gitignore"
   11  git status
   12  git rm --cached text_ignore.txt
   13  git status
   14  [200~git add .gitignore
   15  git commit -m "Ignore text_ignore.txt"
   16  git add .gitignore
   17  git commit -m "Ignore text_ignore.txt"
   18  git status
   19  cat .gitignore
   20  echo "" >> .gitignore       # додати порожній рядок
   21  echo "text_ignore.txt" >> .gitignore
   22  git status
   23  git add .
   24  git commit -m "Ignore text_ignore.txt file"   # робимо коміт
   25  git push origin main
   26  touch main_test.txt
   27  git add .
   28  git commit -m "Add main_test.txt and update .gitignore"
   29  git checkout -b develop
   30  touch develop_test.txt
   31  git add .
   32  git commit -m "Add develop_test.txt"
   33  echo "just a small change" >> develop_test.txt
   34  git status
   35  git add .
   36  git commit -m "Update develop_test.txt: add 'just a small change'"
   37  git checkout main
   38  git merge develop
   39  git log
   40  history > command_list.csv
